time,Pressure,temp_001_001,temp_002_001,temp_001_002,temp_002_002,temp_001_003,temp_002_003,temp_inflow,temp_out,flow_rate_n2,flow_rate_co2,mode
8.46666666562669,103.2,48.2,43.2,43.6,40.85,18.6,19.1,18.7,17.5,27.9,21.78,0
8.49999999627471,103.2,48.2,43.2,43.8,41.1,18.6,19.1,18.7,17.5,27.9,21.78,0
8.53333332692273,103.2,48.25,43.2,43.95,41.3,18.6,19.1,18.7,17.5,28.05,21.78,0
8.56666665757075,103.2,48.25,43.15,44.15,41.5,18.6,19.1,18.7,17.5,28.05,21.75,0
8.599999998696148,103.2,48.25,43.15,44.3,41.7,18.6,19.1,18.7,17.5,27.9,21.78,0
8.633333329344168,103.2,48.25,43.15,44.45,41.9,18.6,19.1,18.7,17.55,27.9,21.75,0
8.666666659992188,103.2,48.25,43.15,44.6,42.05,18.6,19.1,18.7,17.55,27.9,21.75,0
8.699999990640208,103.1,48.25,43.15,44.75,42.25,18.6,19.1,18.7,17.5,27.9,21.78,0
8.733333331765607,103.2,48.25,43.1,44.85,42.4,18.6,19.1,18.7,17.55,27.9,21.78,0
8.766666662413627,103.2,48.25,43.1,45.0,42.55,18.6,19.1,18.7,17.55,27.9,21.78,0
8.799999993061647,103.2,48.25,43.1,45.15,42.7,18.6,19.1,18.7,17.55,27.9,21.75,0
8.833333323709667,103.2,48.3,43.1,45.25,42.8,18.6,19.1,18.7,17.55,27.9,21.78,0
8.866666664835066,103.2,48.3,43.1,45.35,42.95,18.6,19.1,18.7,17.55,28.05,21.78,0
8.899999995483086,103.2,48.3,43.05,45.5,43.05,18.6,19.1,18.7,17.55,27.9,21.75,0
8.933333326131105,103.2,48.3,43.05,45.6,43.2,18.6,19.1,18.7,17.55,27.9,21.75,0
8.966666656779125,103.2,48.3,43.05,45.7,43.3,18.6,19.1,18.7,17.55,28.05,21.78,0
8.999999997904524,103.2,48.3,43.05,45.8,43.4,18.6,19.1,18.75,17.55,27.9,21.78,0
9.033333328552544,103.2,48.3,43.05,45.9,43.5,18.6,19.1,18.7,17.55,28.05,21.78,0
9.066666659200564,103.2,48.3,43.0,46.0,43.6,18.6,19.1,18.7,17.55,28.2,21.78,0
9.100000000325963,103.2,48.3,43.0,46.1,43.7,18.6,19.1,18.7,17.55,27.9,21.75,0
9.133333330973983,103.2,48.3,43.0,46.2,43.75,18.6,19.1,18.7,17.55,28.05,21.75,0
9.166666661622003,103.2,48.4,43.05,46.35,43.9,18.65,19.15,18.7,17.5,27.9,21.75,0
9.199999992270023,103.2,48.3,43.0,46.35,43.95,18.6,19.1,18.7,17.55,27.9,21.78,0
9.233333333395422,103.2,48.35,42.95,46.45,44.0,18.6,19.1,18.8,17.55,28.05,21.75,0
9.266666664043441,103.2,48.35,42.95,46.55,44.05,18.6,19.1,18.8,17.5,27.9,21.78,0
9.299999994691461,103.2,48.4,43.0,46.65,44.2,18.7,19.15,18.7,17.55,28.05,21.75,0
9.333333325339481,103.2,48.4,43.0,46.75,44.25,18.7,19.15,18.8,17.55,28.2,21.78,0
9.36666666646488,103.2,48.4,43.0,46.8,44.35,18.7,19.15,18.8,17.5,27.9,21.75,0
9.3999999971129,103.2,48.4,43.0,46.9,44.4,18.7,19.15,18.8,17.5,27.9,21.78,0
9.43333332776092,103.2,48.4,42.95,46.95,44.45,18.7,19.15,18.8,17.5,28.05,21.78,0
9.46666665840894,103.2,48.4,42.95,47.0,44.5,18.7,19.15,18.8,17.55,27.9,21.75,0
9.499999999534339,103.2,48.4,42.95,47.1,44.55,18.7,19.15,18.8,17.5,28.05,21.75,0
9.533333330182359,103.2,48.4,42.95,47.15,44.6,18.7,19.15,18.8,17.5,28.05,21.75,0
9.566666660830379,103.2,48.4,42.95,47.2,44.65,18.7,19.15,18.8,17.5,27.9,21.78,0
9.599999991478398,103.2,48.45,42.9,47.25,44.65,18.7,19.15,18.8,17.5,28.05,21.75,0
9.633333332603797,103.2,48.45,42.9,47.3,44.7,18.7,19.15,18.75,17.5,28.05,21.78,0
9.666666663251817,103.2,48.45,42.9,47.4,44.75,18.7,19.15,18.8,17.5,28.05,21.78,0
9.699999993899837,103.2,48.45,42.9,47.45,44.8,18.7,19.15,18.8,17.5,28.05,21.75,0
9.733333324547857,103.2,48.45,42.9,47.5,44.8,18.7,19.15,18.8,17.5,27.9,21.78,0
9.766666665673256,103.2,48.45,42.85,47.55,44.85,18.7,19.15,18.8,17.5,27.9,21.75,0
9.799999996321276,103.2,48.45,42.85,47.6,44.9,18.7,19.15,18.8,17.5,27.9,21.78,0
9.833333326969296,103.2,48.45,42.85,47.65,44.9,18.7,19.15,18.8,17.5,27.9,21.78,0
9.866666657617316,103.2,48.45,42.85,47.7,44.95,18.7,19.15,18.8,17.5,27.9,21.78,0
9.899999998742715,103.2,48.45,42.85,47.7,44.95,18.7,19.15,18.8,17.5,27.9,21.75,0
9.933333329390734,103.2,48.45,42.8,47.75,45.0,18.7,19.15,18.8,17.5,27.9,21.75,0
9.966666660038754,103.2,48.45,42.8,47.8,45.0,18.7,19.15,18.8,17.5,27.9,21.78,0
9.999999990686774,103.2,48.45,42.8,47.85,45.0,18.7,19.15,18.8,17.5,27.9,21.75,0
10.033333331812173,103.2,48.45,42.8,47.9,45.05,18.7,19.15,18.8,17.5,27.9,21.78,0
10.066666662460193,103.2,48.45,42.8,47.95,45.05,18.7,19.15,18.8,17.5,28.05,21.75,0
10.099999993108213,103.2,48.45,42.8,47.95,45.05,18.7,19.15,18.8,17.5,27.9,21.78,0
10.133333323756233,103.2,48.45,42.75,48.0,45.1,18.7,19.15,18.8,17.5,28.05,21.78,0
10.166666664881632,103.2,48.45,42.75,48.05,45.1,18.7,19.15,18.8,17.5,28.05,21.78,0
10.199999995529652,103.2,48.5,42.75,48.05,45.1,18.7,19.15,18.8,17.5,27.9,21.78,0
10.233333326177672,103.2,48.45,42.75,48.1,45.15,18.7,19.15,18.8,17.5,27.9,21.75,0
10.266666656825691,103.2,48.5,42.7,48.15,45.15,18.7,19.15,18.8,17.5,27.9,21.75,0
10.29999999795109,103.2,48.5,42.7,48.2,45.15,18.7,19.15,18.8,17.5,27.9,21.78,0
10.33333332859911,103.2,48.5,42.7,48.2,45.15,18.7,19.15,18.8,17.5,27.9,21.75,0
10.36666665924713,103.2,48.5,42.7,48.25,45.15,18.7,19.15,18.8,17.5,28.05,21.78,0
10.400000000372529,103.2,48.5,42.7,48.25,45.2,18.7,19.15,18.8,17.5,27.9,21.78,0
10.433333331020549,103.2,48.5,42.7,48.3,45.2,18.7,19.15,18.8,17.5,27.9,21.75,0
10.466666661668569,103.2,48.5,42.65,48.35,45.2,18.7,19.15,18.8,17.5,27.9,21.78,0
10.499999992316589,103.2,48.5,42.65,48.35,45.2,18.7,19.15,18.8,17.5,27.9,21.78,0
10.533333333441988,103.2,48.5,42.65,48.4,45.2,18.7,19.15,18.8,17.6,28.05,21.75,0
10.566666664090008,103.2,48.5,42.65,48.4,45.2,18.7,19.15,18.8,17.5,27.9,21.75,0
10.599999994738027,103.2,48.5,42.65,48.45,45.2,18.7,19.15,18.8,17.5,27.9,21.78,0
10.633333325386047,103.2,48.5,42.6,48.45,45.2,18.7,19.15,18.8,17.55,28.2,21.75,0
10.666666666511446,103.2,48.5,42.6,48.5,45.2,18.7,19.15,18.8,17.6,27.9,21.75,0
10.699999997159466,103.2,48.5,42.6,48.5,45.2,18.75,19.15,18.8,17.55,27.9,21.75,0
10.733333327807486,103.2,48.5,42.6,48.55,45.2,18.7,19.15,18.85,17.55,27.9,21.78,0
10.766666658455506,103.2,48.5,42.6,48.55,45.2,18.7,19.15,18.85,17.6,27.9,21.78,0
10.799999999580905,103.2,48.5,42.6,48.6,45.2,18.75,19.15,18.8,17.6,27.9,21.75,0
10.833333330228925,103.2,48.5,42.55,48.6,45.2,18.75,19.15,18.85,17.6,27.9,21.75,0
10.866666660876945,103.2,48.5,42.55,48.6,45.2,18.75,19.15,18.85,17.6,27.9,21.78,0
10.899999991524965,103.2,48.5,42.55,48.65,45.2,18.75,19.15,18.85,17.6,27.9,21.75,0
10.933333332650363,103.2,48.5,42.55,48.65,45.2,18.75,19.15,18.85,17.55,27.9,21.75,0
10.966666663298383,103.2,48.5,42.55,48.7,45.2,18.75,19.15,18.85,17.6,28.05,21.78,0
10.999999993946403,103.2,48.5,42.5,48.7,45.2,18.75,19.15,18.85,17.6,28.05,21.75,0
11.033333324594423,103.2,48.5,42.5,48.7,45.2,18.75,19.15,18.85,17.55,27.9,21.78,0
11.066666665719822,103.2,48.5,42.5,48.75,45.2,18.75,19.15,18.85,17.55,27.9,21.78,0
11.099999996367842,103.2,48.5,42.5,48.75,45.2,18.75,19.15,18.85,17.55,27.9,21.78,0
11.133333327015862,103.2,48.5,42.5,48.75,45.2,18.75,19.15,18.85,17.55,27.9,21.78,0
11.166666657663882,103.2,48.5,42.45,48.8,45.2,18.75,19.15,18.85,17.55,27.9,21.75,0
11.19999999878928,103.2,48.5,42.45,48.8,45.2,18.75,19.15,18.85,17.55,28.05,21.75,0
11.2333333294373,103.2,48.5,42.45,48.8,45.2,18.75,19.15,18.85,17.55,28.05,21.78,0
11.26666666008532,103.2,48.5,42.45,48.85,45.15,18.75,19.15,18.85,17.55,27.9,21.78,0
11.29999999073334,103.2,48.5,42.45,48.85,45.15,18.8,19.15,18.85,17.55,27.9,21.75,0
11.33333333185874,103.2,48.5,42.4,48.85,45.15,18.85,19.15,18.85,17.55,27.9,21.75,0
11.36666666250676,103.2,48.5,42.4,48.9,45.15,19.1,19.15,18.85,17.55,28.05,21.78,0
11.399999993154779,103.2,48.6,42.5,48.95,45.2,19.6,19.2,18.85,17.55,27.9,21.78,0
11.433333323802799,103.2,48.55,42.4,48.9,45.15,20.3,19.15,18.85,17.55,27.9,21.78,0
11.466666664928198,103.2,48.5,42.4,48.9,45.15,21.3,19.15,18.85,17.55,28.05,21.75,0
11.499999995576218,103.2,48.5,42.4,48.95,45.15,22.55,19.15,18.85,17.55,28.05,21.75,0
11.533333326224238,103.2,48.6,42.45,49.0,45.2,23.9,19.2,18.85,17.55,27.9,21.78,0
11.566666656872258,103.2,48.6,42.45,49.0,45.2,25.3,19.2,18.85,17.55,28.05,21.75,0
11.599999997997656,103.2,48.6,42.4,49.05,45.15,26.6,19.2,18.85,17.55,27.9,21.75,0
11.633333328645676,103.2,48.6,42.4,49.05,45.15,27.85,19.2,18.85,17.55,27.9,21.78,0
11.666666659293696,103.2,48.6,42.4,49.05,45.15,29.0,19.25,18.85,17.55,27.9,21.75,0
11.699999989941716,103.2,48.6,42.4,49.05,45.15,30.1,19.35,18.85,17.55,28.05,21.78,0
11.733333331067115,103.2,48.6,42.4,49.1,45.15,31.1,19.6,18.85,17.55,28.05,21.75,0
11.766666661715135,103.2,48.6,42.4,49.1,45.15,32.05,20.15,18.85,17.55,27.9,21.78,0
11.799999992363155,103.2,48.6,42.35,49.1,45.1,32.9,21.0,18.85,17.55,27.9,21.75,0
11.833333333488554,103.2,48.6,42.35,49.1,45.1,33.7,22.1,18.85,17.55,28.05,21.78,0
11.866666664136574,103.2,48.6,42.35,49.1,45.1,34.5,23.4,18.85,17.55,28.05,21.78,0
11.899999994784594,103.2,48.6,42.35,49.15,45.1,35.2,24.7,18.85,17.55,27.9,21.75,0
11.933333325432613,103.2,48.6,42.35,49.15,45.1,35.85,26.0,18.85,17.55,27.9,21.78,0
11.966666666558012,103.2,48.6,42.3,49.15,45.1,36.45,27.2,18.85,17.55,27.9,21.78,0
11.999999997206032,103.2,48.6,42.3,49.15,45.05,37.05,28.35,18.85,17.55,27.9,21.78,0
12.033333327854052,103.2,48.6,42.3,49.15,45.05,37.6,29.4,18.85,17.55,27.9,21.75,0
12.066666658502072,103.2,48.6,42.3,49.15,45.05,38.15,30.4,18.85,17.55,28.05,21.78,0
12.099999999627471,103.2,48.6,42.3,49.2,45.05,38.65,31.3,18.85,17.55,28.05,21.75,0
12.13333333027549,103.2,48.6,42.3,49.2,45.05,39.1,32.15,18.85,17.55,28.05,21.78,0
12.16666666092351,103.2,48.6,42.25,49.2,45.05,39.55,32.95,18.85,17.55,27.9,21.78,0
12.19999999157153,103.2,48.6,42.25,49.2,45.0,40.0,33.7,18.85,17.55,28.05,21.75,0
12.23333333269693,103.2,48.6,42.25,49.2,45.0,40.4,34.4,18.85,17.55,28.05,21.75,0
12.26666666334495,103.2,48.6,42.25,49.2,45.0,40.75,35.05,18.85,17.55,28.05,21.78,0
12.29999999399297,103.2,48.6,42.25,49.25,45.0,41.15,35.65,18.85,17.55,27.9,21.75,0
12.33333332464099,103.2,48.6,42.25,49.25,45.0,41.5,36.2,18.85,17.55,28.05,21.78,0
12.366666665766388,103.1,48.6,42.2,49.25,44.95,41.85,36.75,18.85,17.55,28.05,21.75,0
12.399999996414408,103.2,48.6,42.2,49.25,44.95,42.15,37.25,18.85,17.55,27.9,21.78,0
12.433333327062428,103.2,48.6,42.2,49.25,44.95,42.45,37.75,18.85,17.55,27.9,21.75,0
12.466666657710448,103.2,48.6,42.2,49.25,44.95,42.75,38.2,18.85,17.55,27.9,21.75,0
12.499999998835847,103.2,48.6,42.2,49.25,44.95,43.05,38.6,18.9,17.55,27.9,21.78,0
12.533333329483867,103.2,48.6,42.15,49.25,44.9,43.3,39.0,18.9,17.55,27.9,21.75,0
12.566666660131887,103.2,48.6,42.15,49.3,44.9,43.55,39.4,18.9,17.55,27.9,21.78,0
12.599999990779907,103.2,48.6,42.15,49.3,44.9,43.8,39.75,18.9,17.55,27.9,21.75,0
12.633333331905305,103.3,48.6,42.15,49.3,44.9,44.05,40.1,18.9,17.55,27.9,21.75,0
12.666666662553325,103.3,48.6,42.15,49.3,44.9,44.3,40.4,18.9,17.55,28.05,21.75,0
12.699999993201345,103.3,48.6,42.15,49.3,44.85,44.5,40.7,18.9,17.55,27.9,21.78,0
12.733333323849365,103.3,48.6,42.1,49.3,44.85,44.7,41.0,18.9,17.6,27.9,21.78,0
12.766666664974764,103.4,48.6,42.1,49.3,44.85,44.9,41.25,18.9,17.6,28.05,21.75,0
12.799999995622784,103.4,48.6,42.1,49.3,44.85,45.1,41.5,18.9,17.6,28.05,21.75,0
12.833333326270804,103.5,48.6,42.1,49.3,44.85,45.3,41.75,18.9,17.6,27.9,21.78,0
12.866666656918824,103.5,48.6,42.1,49.35,44.8,45.45,41.95,18.9,17.6,28.05,21.78,0
12.899999998044223,103.6,48.6,42.1,49.35,44.8,45.65,42.2,18.9,17.6,27.9,21.75,0
12.933333328692243,103.6,48.6,42.05,49.35,44.8,45.8,42.4,18.9,17.6,27.9,21.75,0
12.966666659340262,103.6,48.6,42.05,49.35,44.8,46.0,42.6,18.9,17.6,28.05,21.75,0
12.999999989988282,103.7,48.6,42.05,49.35,44.8,46.15,42.75,18.9,17.6,27.9,21.78,0
13.033333331113681,103.7,48.6,42.05,49.35,44.8,46.3,42.95,18.9,17.6,28.05,21.75,0
13.066666661761701,103.7,48.6,42.05,49.35,44.75,46.45,43.1,18.9,17.6,27.9,21.75,0
13.099999992409721,103.7,48.6,42.05,49.35,44.75,46.55,43.25,18.9,17.6,28.05,21.75,0
13.13333333353512,103.6,48.65,42.05,49.35,44.75,46.7,43.4,18.9,17.6,28.05,21.78,0
13.16666666418314,103.7,48.65,42.0,49.35,44.75,46.85,43.55,18.9,17.6,28.05,21.75,0
13.19999999483116,103.6,48.65,42.0,49.35,44.75,46.95,43.7,18.9,17.6,27.9,21.75,0
13.23333332547918,103.8,48.65,42.0,49.4,44.7,47.1,43.8,18.9,17.6,28.05,21.75,0
13.266666666604578,103.8,48.65,42.0,49.4,44.7,47.2,43.95,18.9,17.6,28.05,21.78,0
13.299999997252598,103.8,48.65,42.0,49.4,44.7,47.3,44.05,18.9,17.6,27.9,21.75,0
13.333333327900618,103.8,48.65,42.0,49.4,44.7,47.4,44.15,18.9,17.6,28.05,21.78,0
13.366666658548638,103.8,48.65,42.0,49.4,44.7,47.5,44.25,18.9,17.6,27.9,21.78,0
13.399999999674037,103.8,48.65,42.0,49.4,44.65,47.6,44.35,18.9,17.6,27.9,21.78,0
13.433333330322057,103.8,48.65,41.95,49.4,44.65,47.7,44.45,18.9,17.6,28.05,21.78,0
13.466666660970077,103.8,48.65,41.95,49.4,44.65,47.8,44.55,18.9,17.6,28.05,21.75,0
13.499999991618097,103.8,48.65,41.95,49.4,44.65,47.9,44.65,18.9,17.6,27.9,21.78,0
13.533333332743496,103.8,48.65,41.95,49.4,44.65,48.0,44.7,18.9,17.6,28.05,21.75,0
13.566666663391516,103.8,48.65,41.95,49.4,44.6,48.05,44.8,18.9,17.6,27.9,21.78,0
13.599999994039536,103.8,48.65,41.95,49.4,44.6,48.15,44.85,18.9,17.6,28.05,21.78,0
13.633333324687555,103.8,48.65,41.9,49.4,44.6,48.25,44.9,18.9,17.6,27.9,21.75,0
13.666666665812954,103.8,48.65,41.9,49.4,44.6,48.3,45.0,18.9,17.6,28.05,21.75,0
13.699999996460974,103.8,48.65,41.9,49.4,44.6,48.4,45.05,18.9,17.6,28.05,21.78,0
13.733333327108994,103.8,48.65,41.9,49.45,44.55,48.45,45.1,18.9,17.6,27.9,21.78,0
13.766666657757014,103.8,48.7,41.95,49.5,44.6,48.6,45.2,18.9,17.6,27.9,21.75,0
13.799999998882413,103.6,48.7,41.9,49.5,44.55,48.6,45.2,18.9,17.6,28.05,21.78,0
13.833333329530433,103.6,48.7,41.85,49.5,44.5,48.65,45.15,18.9,17.6,28.05,21.75,0
13.866666660178453,103.6,48.7,41.8,49.5,44.45,48.7,45.15,18.9,17.6,27.9,21.78,0
13.899999990826473,103.5,48.7,41.8,49.5,44.4,48.7,45.1,18.9,17.6,28.2,21.78,0
13.933333331951872,103.5,48.7,41.75,49.5,44.35,48.75,45.1,18.9,17.6,27.9,21.75,0
13.966666662599891,103.4,48.7,41.7,49.5,44.25,48.75,45.1,18.9,17.6,27.9,21.78,0
13.999999993247911,76.9,48.7,41.65,49.5,44.25,48.8,45.1,18.9,17.6,28.05,21.78,2
14.033333323895931,60.6,48.6,41.6,49.4,44.25,48.85,45.2,18.9,17.6,27.9,21.75,2
14.06666666502133,51.1,48.5,41.45,49.3,44.2,48.85,45.25,18.9,17.6,27.9,21.78,2
14.09999999566935,45.3,48.35,41.3,49.15,44.1,48.8,45.25,18.9,17.6,27.9,21.75,2
14.13333332631737,41.4,48.15,41.1,49.0,43.95,48.7,45.2,18.9,17.6,27.9,21.75,2
14.16666665696539,38.7,47.95,40.9,48.8,43.75,48.55,45.15,18.9,17.6,28.2,21.78,2
14.199999998090789,36.8,47.75,40.7,48.6,43.55,48.4,45.05,18.9,17.6,27.9,21.78,2
14.233333328738809,35.1,47.5,40.45,48.4,43.35,48.25,44.9,18.9,17.6,27.9,21.75,2
14.266666659386829,33.8,47.3,40.2,48.2,43.15,48.05,44.75,18.9,17.6,28.2,21.78,2
14.299999990034848,32.8,47.05,39.95,48.0,42.9,47.9,44.6,18.9,17.6,28.05,21.78,2
14.333333331160247,31.8,46.8,39.75,47.8,42.7,47.7,44.4,18.9,17.6,27.9,21.78,2
14.366666661808267,31.0,46.6,39.5,47.55,42.45,47.55,44.25,18.9,17.6,27.9,21.78,2
14.399999992456287,30.2,46.35,39.25,47.35,42.25,47.35,44.05,18.9,17.6,28.2,21.78,2
14.433333333581686,29.5,46.1,39.0,47.15,42.0,47.15,43.85,18.9,17.6,28.2,21.75,2
14.466666664229706,28.9,45.9,38.75,46.95,41.8,46.95,43.65,18.9,17.6,28.05,21.75,2
14.499999994877726,29.3,45.65,38.5,46.75,41.55,46.8,43.45,18.9,17.6,24.9,21.45,2
14.533333325525746,29.0,45.45,38.3,46.55,41.35,46.65,43.3,18.9,17.6,26.85,21.63,2
14.566666666651145,28.2,45.25,38.05,46.4,41.1,46.5,43.1,18.85,17.6,27.9,21.75,2
14.599999997299165,27.0,45.0,37.8,46.2,40.9,46.4,42.9,18.85,17.6,28.2,21.78,2
14.633333327947184,25.7,44.75,37.55,46.0,40.65,46.2,42.7,18.85,17.6,28.2,21.78,2
14.666666658595204,24.5,44.45,37.3,45.75,40.4,46.05,42.45,18.85,17.6,27.9,21.78,2
14.699999999720603,23.4,44.15,37.0,45.45,40.1,45.85,42.2,18.85,17.6,27.9,21.78,2
14.733333330368623,22.4,43.8,36.65,45.2,39.85,45.65,41.95,18.85,17.6,28.05,21.78,2
14.766666661016643,21.5,43.45,36.35,44.9,39.5,45.45,41.7,18.9,17.6,28.05,21.75,2
14.799999991664663,20.6,43.1,36.0,44.6,39.2,45.2,41.4,18.85,17.6,27.9,21.78,2
14.833333332790062,19.8,42.7,35.65,44.3,38.9,44.95,41.1,18.85,17.6,28.05,21.78,2
14.866666663438082,19.1,42.35,35.3,43.95,38.55,44.7,40.8,18.85,17.6,28.05,21.78,2
14.899999994086102,18.4,42.0,34.95,43.65,38.2,44.45,40.5,18.95,17.65,28.05,21.78,2
14.933333324734122,17.8,41.6,34.6,43.3,37.9,44.2,40.2,18.95,17.6,28.05,21.78,2
14.96666666585952,17.2,41.25,34.25,43.0,37.55,43.9,39.9,18.95,17.65,28.05,21.78,2
14.99999999650754,16.6,40.85,33.9,42.65,37.2,43.65,39.6,18.9,17.6,28.05,21.78,2
15.03333332715556,16.1,40.5,33.55,42.35,36.9,43.4,39.25,18.95,17.65,28.05,21.78,2
15.06666665780358,15.6,40.15,33.15,42.0,36.55,43.1,38.95,18.95,17.65,28.05,21.78,2
15.099999998928979,15.1,39.75,32.8,41.7,36.2,42.85,38.65,18.95,17.65,28.05,21.78,2
15.133333329576999,14.7,39.4,32.45,41.35,35.9,42.55,38.35,18.95,17.65,28.05,21.78,2
15.166666660225019,14.3,39.05,32.15,41.05,35.6,42.3,38.0,19.0,17.65,27.9,21.78,2
15.199999990873039,13.9,38.7,31.8,40.7,35.25,42.0,37.7,19.0,17.65,28.05,21.78,2
15.233333331998438,13.6,38.35,31.45,40.4,34.95,41.75,37.4,18.9,17.65,27.9,21.78,2
15.266666662646458,13.2,38.0,31.15,40.1,34.6,41.5,37.1,19.0,17.65,27.9,21.78,2
15.299999993294477,12.8,37.7,30.8,39.8,34.3,41.2,36.8,19.0,17.65,28.05,21.78,2
15.333333323942497,12.6,37.35,30.5,39.5,34.0,40.95,36.5,19.0,17.65,27.9,21.78,2
15.366666665067896,12.3,37.0,30.2,39.15,33.7,40.7,36.2,19.0,17.65,27.9,21.78,2
15.399999995715916,12.0,36.7,29.85,38.9,33.4,40.4,35.9,19.0,17.65,27.9,21.78,2
15.433333326363936,11.6,36.4,29.55,38.6,33.1,40.15,35.6,19.0,17.65,28.05,21.78,2
15.466666657011956,11.3,36.1,29.25,38.3,32.8,39.9,35.35,19.0,17.65,27.9,21.78,2
15.499999998137355,11.1,35.75,28.95,38.0,32.5,39.65,35.05,19.0,17.65,27.9,21.75,2
15.533333328785375,10.9,35.45,28.65,37.7,32.2,39.4,34.75,19.0,17.65,28.05,21.78,2
15.566666659433395,10.6,35.15,28.35,37.45,31.95,39.1,34.5,19.0,17.65,28.05,21.78,2
15.599999990081415,10.5,34.85,28.1,37.15,31.65,38.85,34.2,19.0,17.65,27.9,21.78,2
15.633333331206813,10.2,34.55,27.8,36.9,31.4,38.6,33.95,19.0,17.65,27.9,21.78,2
15.666666661854833,10.1,34.3,27.55,36.6,31.15,38.4,33.7,19.05,17.65,28.05,21.78,2
15.699999992502853,9.8,34.0,27.25,36.35,30.85,38.15,33.4,19.05,17.65,28.05,21.78,2
15.733333333628252,9.6,33.7,27.0,36.05,30.6,37.9,33.15,19.05,17.65,28.05,21.78,2
15.766666664276272,9.4,33.45,26.75,35.8,30.35,37.65,32.9,19.05,17.65,27.9,21.78,2
15.799999994924292,9.3,33.15,26.45,35.55,30.1,37.4,32.65,19.05,17.65,27.9,21.78,2
15.833333325572312,9.1,32.9,26.2,35.3,29.85,37.2,32.4,19.05,17.65,28.05,21.75,2
15.86666666669771,8.9,32.6,25.95,35.05,29.6,36.95,32.15,19.05,17.65,28.05,21.78,2
15.89999999734573,8.8,32.35,25.7,34.8,29.35,36.7,31.9,19.05,17.65,27.9,21.78,2
15.93333332799375,8.6,32.1,25.45,34.55,29.1,36.5,31.65,19.05,17.65,27.9,21.75,2
15.96666665864177,8.5,31.85,25.25,34.3,28.9,36.25,31.45,19.05,17.65,28.05,21.78,2
15.99999999976717,8.3,31.6,25.0,34.05,28.65,36.05,31.2,19.05,17.65,27.9,21.78,2
16.03333333041519,8.3,31.35,24.75,33.85,28.45,35.8,30.95,19.05,17.65,28.05,21.78,2
16.06666666106321,8.1,31.1,24.55,33.6,28.2,35.6,30.75,19.05,17.65,27.9,21.78,2
16.09999999171123,7.9,30.9,24.3,33.35,28.0,35.4,30.5,19.05,17.65,28.05,21.78,2
16.133333332836628,7.8,30.65,24.1,33.15,27.8,35.15,30.3,19.05,17.65,27.9,21.78,2
16.166666663484648,7.8,30.5,23.9,32.95,27.65,35.0,30.15,19.05,17.65,28.05,21.78,2
16.199999994132668,7.6,30.25,23.7,32.75,27.4,34.8,29.95,19.05,17.65,27.9,21.75,2
16.233333324780688,7.5,30.0,23.5,32.5,27.2,34.6,29.75,19.05,17.65,28.05,21.78,2
16.266666665906087,7.4,29.8,23.3,32.3,27.0,34.4,29.5,19.05,17.65,27.9,21.78,2
16.299999996554106,7.3,29.55,23.1,32.1,26.8,34.2,29.3,19.05,17.65,27.9,21.78,2
16.333333327202126,7.1,29.35,22.9,31.9,26.6,34.0,29.1,19.05,17.65,28.05,21.75,2
16.366666657850146,7.0,29.15,22.7,31.7,26.4,33.8,28.9,19.05,17.65,27.9,21.78,2
16.399999998975545,6.9,28.9,22.5,31.45,26.2,33.55,28.7,19.05,17.65,27.9,21.75,2
16.433333329623565,6.8,28.7,22.3,31.25,26.05,33.35,28.5,19.05,17.65,28.2,21.78,2
16.466666660271585,6.8,28.5,22.1,31.05,25.85,33.2,28.35,19.05,17.65,27.9,21.75,2
16.499999990919605,6.8,28.3,21.9,30.9,25.65,33.0,28.15,19.05,17.65,28.05,21.78,2
16.533333332045004,6.6,28.1,21.75,30.7,25.5,32.8,27.95,19.05,17.65,28.05,21.78,2
16.566666662693024,6.5,27.9,21.55,30.5,25.3,32.6,27.8,19.05,17.65,28.05,21.75,2
16.599999993341044,6.4,27.7,21.4,30.3,25.15,32.4,27.6,19.05,17.65,27.9,21.75,2
16.633333323989064,6.3,27.5,21.2,30.1,24.95,32.25,27.4,19.05,17.65,27.9,21.78,2
16.666666665114462,6.3,27.3,21.05,29.9,24.8,32.05,27.25,19.05,17.7,28.05,21.75,2
16.699999995762482,6.3,27.15,20.85,29.75,24.6,31.9,27.1,19.05,17.7,28.2,21.75,2
16.733333326410502,6.1,26.95,20.7,29.55,24.45,31.7,26.9,19.05,17.7,27.9,21.75,2
16.766666657058522,6.1,26.75,20.55,29.35,24.3,31.55,26.75,19.05,17.7,27.9,21.78,2
16.79999999818392,6.0,26.55,20.35,29.2,24.15,31.35,26.55,19.05,17.7,27.9,21.78,2
16.83333332883194,5.9,26.4,20.2,29.0,23.95,31.2,26.4,19.05,17.7,27.9,21.78,2
16.86666665947996,5.8,26.2,20.05,28.8,23.8,31.0,26.25,19.05,17.7,27.9,21.75,2
16.89999999012798,5.8,26.05,19.85,28.65,23.65,30.85,26.1,19.05,17.7,27.9,21.75,2
16.93333333125338,5.8,25.85,19.7,28.5,23.5,30.65,25.95,19.05,17.7,27.9,21.78,2
16.9666666619014,5.6,25.7,19.55,28.3,23.35,30.5,25.75,19.05,17.7,27.9,21.75,2
16.99999999254942,5.6,25.5,19.4,28.15,23.2,30.35,25.6,19.05,17.7,27.9,21.75,2
